netcdf vademecum {
dimensions:
	dim_S = 3 ;
	dim_C11 = 4 ;
	dim_C22 = 4 ;
	dim_C12 = 4 ;
	dim_p1 = 2 ;
	dim_p2 = 2 ;
	dim_p3 = 2 ;
variables:
	double S(dim_p3, dim_p2, dim_p1, dim_C12, dim_C22, dim_C11, dim_S) ;
data:

 S =
  -0.1, -0.1, 0.9,
  0, -0.1, 0.9,
  0.1, -0.1, 0.9,
  0.2, -0.1, 0.9,
  -0.1, 0, 0.9,
  0, 0, 0.9,
  0.1, 0, 0.9,
  0.2, 0, 0.9,
  -0.1, 0.1, 0.9,
  0, 0.1, 0.9,
  0.1, 0.1, 0.9,
  0.2, 0.1, 0.9,
  -0.1, 0.2, 0.9,
  0, 0.2, 0.9,
  0.1, 0.2, 0.9,
  0.2, 0.2, 0.9,
  -0.1, -0.1, 1,
  0, -0.1, 1,
  0.1, -0.1, 1,
  0.2, -0.1, 1,
  -0.1, 0, 1,
  0, 0, 1,
  0.1, 0, 1,
  0.2, 0, 1,
  -0.1, 0.1, 1,
  0, 0.1, 1,
  0.1, 0.1, 1,
  0.2, 0.1, 1,
  -0.1, 0.2, 1,
  0, 0.2, 1,
  0.1, 0.2, 1,
  0.2, 0.2, 1,
  -0.1, -0.1, 1.1,
  0, -0.1, 1.1,
  0.1, -0.1, 1.1,
  0.2, -0.1, 1.1,
  -0.1, 0, 1.1,
  0, 0, 1.1,
  0.1, 0, 1.1,
  0.2, 0, 1.1,
  -0.1, 0.1, 1.1,
  0, 0.1, 1.1,
  0.1, 0.1, 1.1,
  0.2, 0.1, 1.1,
  -0.1, 0.2, 1.1,
  0, 0.2, 1.1,
  0.1, 0.2, 1.1,
  0.2, 0.2, 1.1,
  -0.1, -0.1, 1.2,
  0, -0.1, 1.2,
  0.1, -0.1, 1.2,
  0.2, -0.1, 1.2,
  -0.1, 0, 1.2,
  0, 0, 1.2,
  0.1, 0, 1.2,
  0.2, 0, 1.2,
  -0.1, 0.1, 1.2,
  0, 0.1, 1.2,
  0.1, 0.1, 1.2,
  0.2, 0.1, 1.2,
  -0.1, 0.2, 1.2,
  0, 0.2, 1.2,
  0.1, 0.2, 1.2,
  0.2, 0.2, 1.2,
  -0.2, -0.1, 0.9,
  0, -0.1, 0.9,
  0.2, -0.1, 0.9,
  0.4, -0.1, 0.9,
  -0.2, 0, 0.9,
  0, 0, 0.9,
  0.2, 0, 0.9,
  0.4, 0, 0.9,
  -0.2, 0.1, 0.9,
  0, 0.1, 0.9,
  0.2, 0.1, 0.9,
  0.4, 0.1, 0.9,
  -0.2, 0.2, 0.9,
  0, 0.2, 0.9,
  0.2, 0.2, 0.9,
  0.4, 0.2, 0.9,
  -0.2, -0.1, 1,
  0, -0.1, 1,
  0.2, -0.1, 1,
  0.4, -0.1, 1,
  -0.2, 0, 1,
  0, 0, 1,
  0.2, 0, 1,
  0.4, 0, 1,
  -0.2, 0.1, 1,
  0, 0.1, 1,
  0.2, 0.1, 1,
  0.4, 0.1, 1,
  -0.2, 0.2, 1,
  0, 0.2, 1,
  0.2, 0.2, 1,
  0.4, 0.2, 1,
  -0.2, -0.1, 1.1,
